Account/Client Name,Certified Crops,Primary Product,Mailing City,Mailing State,Phone,Website,Business Email
Clif Family Winery and Farm,Grapes; Herbs; Market Garden/CSA,Fruit/Vegetable,St. Helena,CA,(707) 968-0625,http://www.cliffamilywinery.com/home.html,[email]
Hog Island Oyster Co.,Clams; Oysters,Shellfish,Marshall,CA,(415) 663-9218,www.hogislandoysters.com,[email]
Bowles Farming Company,Wheat,Beans/Wheat/Grains,Los Banos,CA,(209) 827-3000,,[email]
Robinson Ranch,Wheat,Beans/Wheat/Grains,Merced,CA,(209) 605-7386,robinsoncattle.com,
Corner Post Meats,,Beef,Colorado Springs,CO,(303) 898-0642,cornerpostmeats.com,
"Rafter W Ranch, LLC",Beef Cattle,Beef,Simla,CO,(303) 243-0245,rafterwranch.net,[email]
May Ranch,,Beef,Lamar,CO,(719) 688-4000,,[email]
T-4 Cattle Company,Beef Cattle,Beef,Pagosa Springs,CO,(970) 759-8672,,[email]
San Juan Ranch,Beef Cattle,Beef,Saquache,CO,(719) 655-2003,,[email]
Diamond E. Farms/Esser Farms GP,Barley; Canola; Garbanzo Beans; Lentils; Peas; Wheat,Beans/Wheat/Grains,Moscow,ID,(509) 336-3277,,[email]
"Odberg Farms, Inc.",Wheat,Beans/Wheat/Grains,Genesee,ID,(208) 310-3055,,[email]
"RattleSnake Ranches, Inc.",Garbanzo Beans; Small Grains; Wheat,Beans/Wheat/Grains,Genesee,ID,(208) 285-1106,,[email]
Thorn Creek Ranch,Barley; Garbanzo Beans; Lentils; Quinoa; Wheat,Beans/Wheat/Grains,Genesee,ID,(208) 882-9143,,[email]
Poxleitner Farms,Garbanzo Beans; Lentils; Peas; Small Grains; Wheat,Beans/Wheat/Grains,Moscow,ID,(208) 882-8212,,[email]
RimRock Ranches,Chick Peas; Lentils; Mustard; Peas; Small Grains; Wheat,Beans/Wheat/Grains,Genesee,ID,(208) 285-1475,,[email]
Zenner Family Farm,Chick Peas; Hay; Lentils; Peas; Small Grains,Beans/Wheat/Grains,Genesee,ID,(208) 791-5250,www.zennerfamilyfarm.com,
"Nichols Farm and Orchard, Inc.",Market Garden/CSA,Fruit/Vegetable,Marengo,IL,(815) 236-1615,www.nicholsfarm.com,[email]
Arnold Klehm Growers,,Ornamental Plants,Hampshire,IL,(847) 609-9997,,[email]
DTHF LLC,Beef Cattle,Beef,Lockwood,MO,(417) 232-4107,,[email]
"Cope Grass Farms, LLC",Beef Cattle,Beef,Truxton,MO,(636) 262-0135,,[email]
Brush Creek,Beef Cattle,Beef,Calhoun,MO,,,[email]
Clubine Farm,Beef Cattle,Beef,Windsor,MO,(660) 890-1536,,[email]
John and Vanessa Bays,Flax; Mustard; Peas; Quinoa; Wheat,Bean/Wheat/Grain Processor,Wilsall,MT,(406) 580-0293,,
Spyder Ranch,Beef Cattle,Beef,McLeod,MT,(406) 932-5340,,[email]
Winecup Gamble Inc.,Beef Cattle,Beef,Montello,NV,(208) 420-2714,winecupgambleranch.com,
Ranney Ranch LLC,Beef Cattle,Beef,Corona,NM,(916) 844-8218,www.ranneyranch.com,[email]
El Morro Valley Ranch,Beef Cattle,Beef,Ramah,NM,(505) 783-4521,,[email]
Black Leg Ranch,Beef Cattle,Beef,McKenzie,ND,(701) 673-3441,,[email]
Reiser Ranch,Beef Cattle,Beef,Washburn,ND,(701) 793-2021,www.reiserranch.com,[email]
Wild Prairie Ranch AKA Paul Ranch,Beef Cattle,Beef,Carson,ND,(701) 297-2823,www.wildprairiebeef.com,[email]
Sand Ranch,Beef Cattle,Beef,Ashley,ND,(701) 535-1071,,[email]
Miller Ranch,Beef Cattle,Beef,Fort Rice,ND,(701) 663-9350,,[email]
"Godfrey Farms, LLC",Beef Cattle,Beef,Oklahoma City,OK,(405) 312-8921,,[email]
"Freedom Hill Vineyard, Inc",Grapes,Fruit/Vegetable,Dallas,OR,(503) 910-5987,,[email]
Kevin R. Hansen,Spinach,Fruit/Vegetable,Junction City,OR,(541) 998-9550,,[email]
"Gray Farms, Inc.",Sweet Corn,Fruit/Vegetable,Albany,OR,(541) 925-0081,www.grayfarmsinc.com,[email]
"A&R Farms, Inc.",Green Beans; Sweet Corn,Fruit/Vegetable,Scio,OR,(503) 932-4986,,[email]
Bussmann Cranberries LLC,Cranberries,Fruit/Vegetable,Sixes,OR,(541) 297-5733,,[email]
"Kenagy Family Farm, Inc.",Asparagus; Green Beans; Sweet Corn,Fruit/Vegetable,Albany,OR,(541) 926-8038,,[email]
"Butler Farms, LLC",Green Beans; Sweet Corn,Fruit/Vegetable,Stayton,OR,(503) 769-5503,,[email]
Jensen Family Farms LLC,Cherries; Green Beans; Sweet Corn,Fruit/Vegetable,Salem,OR,(503) 371-8747,,[email]
"Dickman Farms, Inc.",Cauliflower,Fruit/Vegetable,Silverton,OR,(503) 991-7007,,[email]
Emerson Dell Farm,Barley; Canola; Mustard; Wheat,Beans/Wheat/Grains,The Dalles,OR,(541) 980-2828,emersondellfarm.com,[email]
Gradwahl-Nibler,Peas,Fruit/Vegetable,Milton-Freewater,OR,(509) 520-5215,,[email]
"JRS Farms, Inc.",Green Beans; Sweet Corn,Fruit/Vegetable,Scio,OR,(503) 932-4984,,[email]
"Keudell Farms, Inc.",Green Beans; Sweet Corn,Fruit/Vegetable,Aumsville,OR,(503) 559-1445,,[email]
"Mari-Linn Farms, Inc.",Green Beans; Kale; Spinach; Sweet Corn; Winter Squash,Fruit/Vegetable,Albany,OR,(541) 928-3914,,[email]
"Mark Lewis Farms, Inc.",Green Beans,Fruit/Vegetable,Aumsville,OR,(503) 743-2844,,[email]
Arne Goddik,Strawberries; Sweet Corn,Fruit/Vegetable,Dayton,OR,(503) 864-3882,,[email]
"Chuck Eder Farms, Inc.",Cauliflower; Green Beans; Peas; Sweet Corn,Fruit/Vegetable,Mount Angel,OR,(503) 845-6447,,[email]
"Koch Legacy Farms, Inc.",Cauliflower; Green Beans; Sweet Corn,Fruit/Vegetable,Canby,OR,(503) 266-1669,,[email]
Kraemer Farms LLC,Beets; Cauliflower; Green Beans; Onions; Peas; Peppers; Squash; Sweet Corn; Zucchini,Fruit/Vegetable,Mt. Angel,OR,(503) 845-2489,,[email]
"Stahlbush Island Farms, Inc. - Farm",Barley; Beets; Blueberries; Broccoli; Caneberries; Cauliflower; Green Beans; Other; Spinach; Strawberries; Sweet Corn; Wheat; Winter Squash,Fruit/Vegetable,Corvallis,OR,(541) 757-1497,,[email]
Cornestone Farms Joint Venture,Canola; Flax; Oats; Wheat,Beans/Wheat/Grains,Joseph,OR,(541) 426-3318,cornerstonefarmsjv.com,[email]
Upper Dry Creek Ranch,Grassfed Beef Cattle; Grassfed Goat; Grassfed Lamb,Lamb,Weston,OR,(541) 938-6262,www.upperdrycreekranch.com,[email]
Blacktail Vineyard & Owl Ranch Vineyard,Wine Grapes,Fruit/Vegetable,McMinnville,OR,(503) 864-4858,,[email]
Rasmussen/Lehman 33 Ranch LLC,,Beef,Belvidere,SD,(605) 685-3315,,[email]
Mark & Suzanne Hollenbeck (dba Sunrise Ranch),Beef Cattle,Beef,Edgemont,SD,(605) 685-3376,sunriseranchsd.com,[email]
Evergreen Ranching and Livestock LLC,Beef Cattle,Beef,Custer,SD,(605) 440-0323,,[email]
Wind Ranch,Beef Cattle,Beef,Newell,SD,(605) 456-1921,www.thewindranch.com,[email]
Wagner Land & Livestock,Beef Cattle,Beef,Chamberlain,SD,(605) 680-1018,sdgrassfedmeat.com,[email]
Guptill Ranch LLC,,Beef,Quinn,SD,,,[email]
Dixon Water Foundation Mimms Unit,Beef Cattle,Beef,Marfa,TX,(580) 618-5593,www.dixonwater.org,[email]
North Mason Ranch AKA McCollum-Lemke Ranches LP,Beef Cattle,Beef,Mason,TX,(325) 347-7095,www.mlranches.com,[email]
Roam Ranch Land Co. LLC,,Beef,Austin,TX,(512) 294-1326,,[email]
Burgundy Pasture Beef,Beef Cattle,Beef,Fort Worth,TX,(817) 946-0901,www.burgundypasturebeed.com,[email]
Ayrshire Farm,Beef Cattle; Chicken (meat); Chicken Eggs; Hogs; Turkey (meat),Pork,Upperville,VA,(540) 592-7018,http://www.ayrshirefarm.com,
"Coulee Hite Enterprises, Inc.",Barley; Canola; Wheat,Beans/Wheat/Grains,Reardan,WA,(509) 796-4393,,[email]
Hill View Farms JV,Buckwheat; Canola; Corn; Flax; Millet; Peas; Sorghum; Sunflowers; Wheat,Beans/Wheat/Grains,Cheney,WA,(509) 999-6851,,[email]
Vizena Farms,Dry Beans,Beans/Wheat/Grains,Quincy,WA,(509) 797-5640,,[email]
"Enfield Farms, Inc. (Farm)",Raspberries,Fruit/Vegetable,Lynden,WA,,www.enfieldfarms.com,[email]
"Swannack Enterprises, Inc.",Barley; Mustard; Wheat,Beans/Wheat/Grains,Lamont,WA,(509) 257-2411,,[email]
"Lazy YJ Farms, JV",Wheat,Beans/Wheat/Grains,Reardan,WA,(509) 979-4427,,[email]
JRS Joint Venture,Small Grains; Wheat,Beans/Wheat/Grains,Cheney,WA,(509) 710-5858,,[email]
Rader Farms,Raspberries; Rhubarb,Fruit/Vegetable,Lynden,WA,(360) 354-7070,raderfarms.com,
Wolf Corporate Farms,Barley; Canola; Garbanzo Beans; Lentils; Peas; Wheat,Beans/Wheat/Grains,Uniontown,WA,(509) 597-7041,,[email]
Correctional Industries Field Crops,Wheat,Beans/Wheat/Grains,Walla Walla,WA,(509) 526-6361,www.washingtonCI.com,[email]
Taylor Shellfish Farms,Clams; Geoducks; Mussels; Oysters,Shellfish,Shelton,WA,(360) 426-6178,www.taylorshelfish.com,[email]
"Steve & Kevin Mader, GP",Garbanzo Beans; Lentils; Peas; Wheat,Beans/Wheat/Grains,Pullman,WA,(509) 595-3523,,[email]
"Diamond-S Farms, Inc.",Barley; Garbanzo Beans; Lentils; Peas; Wheat,Beans/Wheat/Grains,Colton,WA,(509) 229-3893,,[email]
"Mondovi Corner Farm, Inc.",Barley; Wheat,Beans/Wheat/Grains,Davenport,WA,(509) 290-3861,,[email]
Bar Star Farm & Butte Boys LLC,Brassicas; Other; Wheat,Beans/Wheat/Grains,Colton,WA,(509) 597-7771,,[email]
"Warren Morgan Orchard, LLC",Apples; Dry Beans; Grapes,Fruit/Vegetable,Quincy,WA,(509) 669-4403,,
Haricot Farms Inc.,Dry Beans; Hay,Beans/Wheat/Grains,Quincy,WA,(509) 787-1544,centralbean.com,[email]
"Spokane Hutterian Brethren, Inc.",Cereal Grains; Wheat,Beans/Wheat/Grains,Reardan,WA,(509) 299-5400,,[email]
Pure Country Pork,Beef Cattle; Hogs,Pork,Ephrata,WA,(509) 989-2519,www.purecountrypork.com,[email]
Sheffels Co.,Chick Peas; Peas; Wheat,Beans/Wheat/Grains,Wilbur,WA,(509) 647-2203,,[email]
JEA Farms Ltd.,Small Grains; Wheat,Beans/Wheat/Grains,Colfax,WA,(509) 397-3118,,
Winjina Farms,Small Grains; Wheat,Beans/Wheat/Grains,Bickleton,WA,(509) 896-5231,,[email]
West Hills Joint Venture,Barley; Canola; Chick Peas; Dry Peas; Other; Wheat,Beans/Wheat/Grains,Sprague,WA,(509) 257-2416,,[email]
Kunz Farms J.V.,Wheat,Beans/Wheat/Grains,Davenport,WA,(509) 725-4875,,[email]
Z & Z Farms,Flax; Wheat,Beans/Wheat/Grains,Reardan,WA,(509) 796-2027,,[email]
"Mercer Ranches, Inc.",Carrots,Fruit/Vegetable,Prosser,WA,(509) 894-4773,http://www.mercercanyons.com/,[email]
Nollmeyer Farms JV,Flax; Wheat,Beans/Wheat/Grains,Reardan,WA,(509) 796-2293,,[email]
Richter Family Farms,Wheat,Beans/Wheat/Grains,Endicott,WA,(509) 397-9139,,[email]
Dewald Farms,Canola; Flax; Lentils; Mustard; Peas; Sorghum; Sunflowers; Triticale; Wheat,Beans/Wheat/Grains,Ritzville,WA,(509) 659-0442,,[email]
Prchal Farms,Dry Beans,Beans/Wheat/Grains,Quincy,WA,(509) 787-2022,,
Schafer Ranch Ltd. (dba Homestead Family Grain),Wheat,Bean/Wheat/Grain Processor,Ritzville,WA,(509) 660-0086,,[email]
Flanagan & Jones,Dry Beans,Beans/Wheat/Grains,Quincy,WA,(509) 787-1895,,[email]
Downey Ranch LLC,,Beef,Moorcroft,WY,(307) 756-3941,,
Robinson Ranch Company/Pronghorn Ranch,Beef Cattle,Beef,Douglas,WY,(307) 359-2700,,[email]
Rockin' 7 Ranch,Beef Cattle,Beef,Shawnee,WY,(307) 351-1201,www.rockin7ranch.com,[email]
Riehle Ranch,Beef Cattle,Beef,Douglas,WY,(307) 351-4244,,
Reed Livestock and Land LLC,Beef Cattle,Beef,Douglas,WY,(307) 351-7694,,[email]
Fiddleback LLC,Beef Cattle,Beef,Newcastle,WY,(208) 339-3798,,[email]
Cundall Ranch,Beef Cattle,Beef,Glendo,WY,(307) 331-1259,,[email]
Millikin Ranch,Beef Cattle,Beef,Glendo,WY,(307) 331-1259,,[email]
NeverIdle Farms Ltd.,Wheat,Beans/Wheat/Grains,Lethbridge,AB,(403) 327-9229,,
Saunders Farms Ltd.,Wheat,Beans/Wheat/Grains,Taber,AB,(403) 223-1194,,[email]
Agropecuaria Del Consuelo S.A. (farm),Onions; Peppers,Fruit/Vegetable,Cd. Meoqui,Chihuahua,01152(693) 473-1658,,
Agropecuaria Del Consuelo S.A.,Onions; Peppers,Fruit/Vegetable Processor,Cd. Meoqui,Chihuahua,01152(693) 473-1658,http://www.agrocosa.com,[email]
,,,,,,,
Certified Producer Stats,,,,,,,
Generated By: Shaila Cook 9/24/2019 5:54 AM,,,,,,,
Food Alliance,,,,,,,